name, height, width, mode, time, numRuns, p
images/bp1800.bmp, 1800, 1800, 4, 6.4109, 20, 1
images/bp1800.bmp, 1800, 1800, 4, 3.38965, 20, 2
images/bp1800.bmp, 1800, 1800, 4, 1.93772, 20, 4
images/bp1800.bmp, 1800, 1800, 4, 1.82383, 20, 8
images/bp360.bmp, 360, 360, 0, 0.000585, 20,
images/bp360.bmp, 360, 360, 0, 0.000525, 20, 1
images/bp360.bmp, 360, 360, 0, 0.00031, 20, 2
images/bp360.bmp, 360, 360, 0, 0.000295, 20, 4
images/bp360.bmp, 360, 360, 0, 0.00034, 20, 8
images/bp360.bmp, 360, 360, 1, 0.000965, 20,
images/bp360.bmp, 360, 360, 1, 0.000905, 20, 1
images/bp360.bmp, 360, 360, 1, 0.000695, 20, 2
images/bp360.bmp, 360, 360, 1, 0.00067, 20, 4
images/bp360.bmp, 360, 360, 1, 0.000685, 20, 8
images/bp360.bmp, 360, 360, 2, 0.079375, 20,
images/bp360.bmp, 360, 360, 2, 0.08479, 20, 1
images/bp360.bmp, 360, 360, 2, 0.04424, 20, 2
images/bp360.bmp, 360, 360, 2, 0.02447, 20, 4
images/bp360.bmp, 360, 360, 2, 0.016355, 20, 8
images/bp360.bmp, 360, 360, 3, 0.078595, 20,
images/bp360.bmp, 360, 360, 3, 0.08564, 20, 1
images/bp360.bmp, 360, 360, 3, 0.04522, 20, 2
images/bp360.bmp, 360, 360, 3, 0.025935, 20, 4
images/bp360.bmp, 360, 360, 3, 0.018505, 20, 8
images/bp360.bmp, 360, 360, 4, 0.08492, 20,
images/bp360.bmp, 360, 360, 4, 0.098365, 20, 1
images/bp360.bmp, 360, 360, 4, 0.048395, 20, 2
images/bp360.bmp, 360, 360, 4, 0.027855, 20, 4
images/bp360.bmp, 360, 360, 4, 0.017405, 20, 8
images/bp720.bmp, 720, 720, 0, 0.00189, 20,
images/bp720.bmp, 720, 720, 0, 0.00186, 20, 1
images/bp720.bmp, 720, 720, 0, 0.001045, 20, 2
images/bp720.bmp, 720, 720, 0, 0.00069, 20, 4
images/bp720.bmp, 720, 720, 0, 0.00052, 20, 8
images/bp720.bmp, 720, 720, 1, 0.003915, 20,
images/bp720.bmp, 720, 720, 1, 0.003715, 20, 1
images/bp720.bmp, 720, 720, 1, 0.00241, 20, 2
images/bp720.bmp, 720, 720, 1, 0.001935, 20, 4
images/bp720.bmp, 720, 720, 1, 0.001845, 20, 8
images/bp720.bmp, 720, 720, 2, 0.327465, 20,
images/bp720.bmp, 720, 720, 2, 0.35912, 20, 1
images/bp720.bmp, 720, 720, 2, 0.19229, 20, 2
images/bp720.bmp, 720, 720, 2, 0.11019, 20, 4
images/bp720.bmp, 720, 720, 2, 0.06333, 20, 8
images/bp720.bmp, 720, 720, 3, 0.33132, 20,
images/bp720.bmp, 720, 720, 3, 0.36475, 20, 1
images/bp720.bmp, 720, 720, 3, 0.20359, 20, 2
images/bp720.bmp, 720, 720, 3, 0.10963, 20, 4
images/bp720.bmp, 720, 720, 3, 0.073805, 20, 8
images/bp720.bmp, 720, 720, 4, 0.426605, 20,
images/bp720.bmp, 720, 720, 4, 0.47018, 20, 1
images/bp720.bmp, 720, 720, 4, 0.247345, 20, 2
images/bp720.bmp, 720, 720, 4, 0.129005, 20, 4
images/bp720.bmp, 720, 720, 4, 0.08616, 20, 8
